Sun Jul 19 02:25:13 IST 2026
memsize
8589934592
vm_stat
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                3636.
Pages active:                             77426.
Pages inactive:                           70147.
Pages speculative:                         6416.
Pages throttled:                              0.
Pages wired down:                        127778.
Pages purgeable:                             34.
"Translation faults":               26235864683.
Pages copy-on-write:                  216819581.
Pages zero filled:                   5562108170.
Pages reactivated:                   5374729250.
Pages purged:                         289224212.
File-backed pages:                        66474.
Anonymous pages:                          87515.
Pages stored in compressor:             1185140.
Pages occupied by compressor:            202900.
Decompressions:                      7257537873.
Compressions:                        7781342541.
Pageins:                             1231790687.
Pageouts:                               9076877.
Swapins:                              223285315.
Swapouts:                             233437539.
memory_pressure
The system has 8589934592 (524288 pages with a page size of 16384).

Stats: 
Pages free: 3665 
Pages purgeable: 34 
Pages purged: 289224289 

Swap I/O:
Swapins: 223285326 
Swapouts: 233437539 

Page Q counts:
Pages active: 76767 
Pages inactive: 68996 
Pages speculative: 6616 
Pages throttled: 0 
Pages wired down: 127790 

Compressor Stats:
Pages used by compressor: 204500 
Pages decompressed: 7257538046 
Pages compressed: 7781345039 

File I/O:
Pageins: 1231790996 
Pageouts: 9076877 

System-wide memory free percentage: 31%
swap
vm.swapusage: total = 7168.00M  used = 6517.50M  free = 650.50M  (encrypted)
ps
  PID  PPID  PGID USER              %CPU %MEM    RSS      VSZ     ELAPSED STAT TTY      COMMAND
  875   682   682 madhuram           0.0  0.3  21696 486719024 04-16:23:54 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=gpu-process --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAOAAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAABgAAAAAAAAAGAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAACAAAAAAAAAA= --shared-files --metrics-shmem-handle=1752395122,r,16966237450357618775,17152774001677342691,262144 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190708988185955192 --seatbelt-client=24
  876   682   682 madhuram           0.1  0.5  44288 486120112 04-16:23:54 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=network --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --shared-files --metrics-shmem-handle=1752395122,r,14505616332412607820,4267313780550759164,524288 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190708989122997041 --seatbelt-client=16
  878     1   878 _securityagent     0.0  0.0    896 435304880 04-16:23:54 S    ??       /usr/sbin/distnoted agent
  879   682   682 madhuram           0.0  0.0   4064 486075808 04-16:23:54 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --shared-files --metrics-shmem-handle=1752395122,r,6717154057095116143,15323256333353412865,524288 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190708990060038890 --seatbelt-client=30
  886     1   886 madhuram           0.0  0.0     32 435299472 04-16:23:53 S    ??       /bin/bash /Users/madhuram/tradebot/scripts/run_all.sh
  888   682   682 madhuram           0.0  0.1   9520 1949311088 04-16:23:53 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=59905124 --shared-files --metrics-shmem-handle=1752395122,r,6651983931991850875,14008553949817210868,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190708994745248135 --seatbelt-client=99
  891     1   891 madhuram           0.0  0.0   1680 435357040 04-16:23:53 S    ??       /System/Library/CoreServices/FolderActionsDispatcher.app/Contents/MacOS/FolderActionsDispatcher launchd
  895     1   895 madhuram           0.0  0.0    504 34841380 04-16:23:53 S    ??       /usr/local/opt/redis/bin/redis-server 127.0.0.1:6379 
  898     1   898 madhuram           0.0  0.0   1184 435338688 04-16:23:53 S    ??       /System/Library/Image Capture/Support/icdd
  899     1   899 madhuram           0.1  0.0   3972 39928120 04-16:23:53 S    ??       /usr/local/opt/openjdk@11/bin/java -Dmail.smtp.starttls.enable=true -jar /usr/local/opt/jenkins-lts/libexec/jenkins.war --httpListenAddress=127.0.0.1 --httpPort=8080
  907     1   907 madhuram           0.0  0.0   1936 435364640 04-16:23:53 S    ??       /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd
  911     1   911 madhuram           0.5  0.1   5216 435341168 04-16:23:53 S    ??       /System/Library/CoreServices/diagnostics_agent
  915     1   915 madhuram           0.0  0.0   2000 435566704 04-16:23:53 S    ??       /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
  920     1   920 root               0.0  0.0    784 435305104 04-16:23:53 Ss   ??       /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp -d
  922   682   682 madhuram           0.0  0.1   6960 1951267616 04-16:23:53 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=11 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=59976772 --shared-files --metrics-shmem-handle=1752395122,r,14036000794661813765,13566713748923721386,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190708996619331833 --seatbelt-client=133
  931     1   931 root               0.7  0.0   3104 435340560 04-16:23:53 Ss   ??       /usr/libexec/taskgated
  945     1   945 madhuram           0.0  0.0      0 435356576 04-16:23:52 Ss   ??       /System/Applications/Weather.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS53ZWF0aGVyLndpZGdldCIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
  946     1   946 madhuram           0.0  0.0      0 435400736 04-16:23:52 Ss   ??       /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5wb2RjYXN0cy53aWRnZXQiLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
  948     1   948 madhuram           0.0  0.0      0 435362832 04-16:23:52 Ss   ??       /System/Applications/News.app/Contents/PlugIns/NewsToday2.appex/Contents/MacOS/NewsToday2 -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5uZXdzLndpZGdldCIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
  949     1   949 madhuram           0.0  0.0      0 435362064 04-16:23:52 Ss   ??       /System/Applications/Clock.app/Contents/PlugIns/WorldClockWidget.appex/Contents/MacOS/WorldClockWidget -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5jbG9jay5Xb3JsZENsb2NrV2lkZ2V0IiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  952     1   952 madhuram           0.0  0.0    736 435305568 04-16:23:52 S    ??       /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
  959     1   959 madhuram           0.0  0.0      0 435355632 04-16:23:52 Ss   ??       /System/Applications/Journal.app/Contents/PlugIns/JournalWidgetsSecure.appex/Contents/MacOS/JournalWidgetsSecure -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5qb3VybmFsLndpZGdldHMuc2VjdXJlIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  961     1   961 madhuram           0.0  0.0      0 435582848 04-16:23:52 Ss   ??       /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariWidgetExtension.appex/Contents/MacOS/SafariWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5TYWZhcmkuU2FmYXJpV2lkZ2V0RXh0ZW5zaW9uIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  963     1   963 madhuram           0.0  0.0      0 435350864 04-16:23:51 Ss   ??       /System/Library/CoreServices/Batteries.app/Contents/PlugIns/BatteriesAvocadoWidgetExtension.appex/Contents/MacOS/BatteriesAvocadoWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5CYXR0ZXJpZXMuQmF0dGVyaWVzQXZvY2Fkb1dpZGdldEV4dGVuc2lvbiIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
  965     1   965 madhuram           0.0  0.0      0 435362320 04-16:23:51 Ss   ??       /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5TY3JlZW5UaW1lV2lkZ2V0QXBwbGljYXRpb24uU2NyZWVuVGltZVdpZGdldEV4dGVuc2lvbiIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
  966     1   966 madhuram           0.0  0.0      0 435362544 04-16:23:51 Ss   ??       /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5yZW1pbmRlcnMuV2lkZ2V0RXh0ZW5zaW9uIiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
  971     1   971 madhuram           0.0  0.0      0 435352608 04-16:23:51 Ss   ??       /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/MacOS/HomeWidget -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5Ib21lLkhvbWVXaWRnZXQuSW50ZXJhY3RpdmUiLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
 1009     1  1009 madhuram           0.0  0.0      0 435351584 04-16:23:51 Ss   ??       /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5QaG90b3MuUGhvdG9zUmVsaXZlV2lkZ2V0IiwiZW5oYW5jZWRTZWN1cml0eSI6ZmFsc2V9
 1010     1  1010 madhuram           0.0  0.0      0 435350752 04-16:23:51 Ss   ??       /System/Applications/Tips.app/Contents/PlugIns/TipsWidgetExtension.appex/Contents/MacOS/TipsWidgetExtension -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS50aXBzLldpZGdldCIsImVuaGFuY2VkU2VjdXJpdHkiOmZhbHNlfQ==
 1016     1  1016 madhuram           0.0  0.0   2032 435351888 04-16:23:51 SN   ??       /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport -s mdworker-bundle -c MDSImporterBundleFinder -m com.apple.metadata.mdbulkimport
 1033     1  1033 madhuram           0.0  0.0      0 435351328 04-16:23:49 Ss   ??       /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems -LaunchArguments eyJ0eXBlIjoxLCJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS5maW5kbXkuRmluZE15V2lkZ2V0SXRlbXMiLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZX0=
 1041   886   886 madhuram           0.0  0.0    608 435299312 04-16:23:49 S    ??       bash /Users/madhuram/tradebot/scripts/watchdog.sh
 1059     1  1059 _accessoryupdater   0.0  0.0    912 435305408 04-16:23:47 S    ??       /usr/sbin/distnoted agent
 1086   682   682 madhuram           0.0  0.0   3280 1949502816 04-16:23:43 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --top-chrome-webui --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=17 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=71080178 --shared-files --metrics-shmem-handle=1752395122,r,3247761119118097460,3209172571698561548,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190709002241582927 --seatbelt-client=156
 1090   682   682 madhuram           0.0  0.1   4672 1951323312 04-16:23:42 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=20 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=71625729 --shared-files --metrics-shmem-handle=1752395122,r,14493144825305346225,5105589233783117282,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190709005052708474 --seatbelt-client=159
 1095   682   682 madhuram           0.0  0.1   4336 435822720 04-16:23:40 S    ??       /System/Cryptexes/App/System/Library/CoreServices/PasswordManagerBrowserExtensionHelper.app/Contents/MacOS/PasswordManagerBrowserExtensionHelper chrome-extension://pejdijmoenmkgeppbflobdenhhabjlaj/
 1110   682   682 madhuram           0.1  0.1   4848 486072544 04-16:23:39 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=audio --message-loop-type-ui --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --shared-files --metrics-shmem-handle=1752395122,r,8757278750711987579,13978863912999991849,524288 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190709010674959568 --seatbelt-client=187
 1112   682   682 madhuram           0.0  0.1  10816 486123616 04-16:23:39 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-US --service-sandbox-type=none --message-loop-type-ui --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --shared-files --metrics-shmem-handle=1752395122,r,15404705366662950781,8372575496012009180,524288 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190709011612001417
 1436     1  1436 root               0.0  0.0   1600 435341168 04-16:23:25 Ss   ??       /System/Library/CoreServices/SubmitDiagInfo server-init
 1648     1  1648 _gamecontrollerd   0.0  0.0    896 435305376 04-16:23:05 S    ??       /usr/sbin/distnoted agent
 1956     1  1956 _fpsd              0.0  0.1   6960 435321424 04-16:22:43 Ss   ??       /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
 1999     1  1999 _applepay          0.0  0.0    896 435305104 04-16:22:40 S    ??       /usr/sbin/distnoted agent
 2146 81969  2146 madhuram           0.0  0.0   1040 435388736    04:02:34 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 2147 81969  2147 madhuram           0.1  0.0   1084 36429396    04:02:34 S    ??       node ./mcp/server.mjs
 2181   682   682 madhuram           0.0  0.1   6720 1959207456 04-16:22:22 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=36 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=151673070 --shared-files --metrics-shmem-handle=1752395122,r,1507364994403702898,10549782497211274861,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190709020045378058 --seatbelt-client=222
 2221   352   352 root               0.0  0.0    656 435340576 04-16:22:18 S    ??       /usr/sbin/systemstats --logger-helper /private/var/db/systemstats
 2302     1  2302 madhuram           0.0  0.0   1056 435353328 04-16:22:05 Ss   ??       /System/Applications/System Settings.app/Contents/PlugIns/csimporter.appex/Contents/MacOS/csimporter -AppleLanguages ("en-CA")
 2776 81969  2776 madhuram           0.0  0.0    532 36167496    04:02:30 S    ??       node ./mcp/server.mjs
 2777 81969  2777 madhuram           0.0  0.0   1040 435388752    04:02:30 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 3075     1  3075 _installcoordinationd   0.0  0.0    896 435305440 04-16:21:42 S    ??       /usr/sbin/distnoted agent
 3977     1  3977 _rmd               0.0  0.0    912 435305536 04-16:20:57 S    ??       /usr/sbin/distnoted agent
 4243     1  4243 madhuram           0.0  0.0   2768 439792064 04-16:20:47 Ss   ??       /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
 4326     1  4326 root               0.0  0.0   1824 435346560 04-16:20:43 Ss   ??       /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond
 4426     1  4426 root               0.1  0.1   5184 435349152 04-16:20:37 Us   ??       /System/Library/PrivateFrameworks/Ecosystem.framework/Support/ecosystemd
 6112 81969  6112 madhuram           0.0  0.0   1040 435384144    04:15:58 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 6113 81969  6113 madhuram           0.1  0.0   1112 36036176    04:15:58 S    ??       node ./mcp/server.mjs
 6539 81969  6539 madhuram           0.0  0.0   1040 435387936    04:15:55 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 6540 81969  6540 madhuram           0.0  0.0    532 36298316    04:15:55 S    ??       node ./mcp/server.mjs
 7006 81969  7006 madhuram           0.0  0.0   1040 435388096    04:15:52 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 7007 81969  7007 madhuram           0.0  0.0    540 36429380    04:15:52 S    ??       node ./mcp/server.mjs
 7896     1  7896 root               0.0  0.0    720 435304752 04-16:19:26 Ss   ??       /System/Library/CoreServices/CrashReporterSupportHelper server-init
11673     1 11673 madhuram           0.0  0.0    592 435339616 04-15:39:55 S    ??       /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
13131     1 13131 madhuram           0.0  0.1   4656 435372592    01:58:05 S    ??       /usr/libexec/linkd
14355     1 14355 madhuram           0.0  0.0   3728 435346624    01:57:33 S    ??       /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
16092     1 16092 madhuram           0.0  0.0   2192 435367008 03-07:30:03 Ss   ??       /System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/QLPreviewGenerationExtension.appex/Contents/MacOS/QLPreviewGenerationExtension -AppleLanguages ("en-CA")
16604     1 16604 root               0.0  0.0   2336 435341136 02-15:40:40 Ss   ??       /usr/libexec/aned
18152     1 18152 madhuram           0.0  0.0    240 435305856 02-04:21:25 S    ??       /System/Library/CoreServices/Setup Assistant.app/Contents/Resources/mbuseragent
19999     1 19999 root               0.0  0.0   1600 435305328    02:34:30 Ss   ??       /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
21646     1 21646 root               0.0  0.0   2288 435305120    02:33:31 Ss   ??       /usr/libexec/usermanagerd -t 15
23151     1 23151 madhuram           0.0  0.1   4960 435378320    10:25:17 S    ??       /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
25094     1 25094 madhuram           0.0  0.0   1536 412214736    11:03:20 S    ??       /opt/anaconda3/bin/python /Users/madhuram/tradebot/scripts/scheduler.py
25513  1041   886 madhuram          16.9  0.2  19504 414461584    11:02:51 R    ??       /opt/anaconda3/bin/python /Users/madhuram/tradebot/main.py
25516  1041   886 madhuram           0.0  0.0   1536 412214736    11:02:51 S    ??       /opt/anaconda3/bin/python /Users/madhuram/tradebot/scripts/scheduler.py
25519  1041   886 madhuram           0.0  0.0    320 411704880    11:02:51 S    ??       /opt/anaconda3/bin/python -m streamlit run /Users/madhuram/tradebot/dashboard/streamlit_app.py --server.address 0.0.0.0 --server.port 8501 --server.headless true
25737     1 25737 root               0.0  0.1   8912 435346976    08:13:58 Ss   ??       /usr/libexec/PerfPowerServices
30408     1 30408 root               0.0  0.0   2128 435341184    01:17:38 Ss   ??       /System/Library/CoreServices/TimeMachine/backupd
32716     1 32716 madhuram           0.0  0.1   8080 435395472       21:12 S    ??       /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
33363     1 33363 madhuram           0.0  0.0   3008 435584752 04-12:38:22 S    ??       /System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter
34344     1 34344 madhuram           0.0  0.1   4736 435338544    10:19:22 S    ??       /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
34509     1 34509 madhuram           0.0  0.0   3376 435581088 02-16:37:01 S    ??       /System/Library/Frameworks/LocalAuthentication.framework/Support/coreautha.bundle/Contents/MacOS/coreautha
40776     1 40776 root               0.0  0.1   5712 435503936 01-04:03:05 Ss   ??       /usr/sbin/bluetoothd
40854     1 40854 _driverkit         0.0  0.0    800 435239712 01-04:02:52 Ss   ??       /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver com.apple.IOUserBluetoothSerialDriver 0x10003f14d com.apple.IOUserBluetoothSerialDriver
40855     1 40855 _driverkit         0.0  0.0    800 435239232 01-04:02:51 Ss   ??       /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver com.apple.IOUserBluetoothSerialDriver 0x10003f14f com.apple.IOUserBluetoothSerialDriver
40856     1 40856 _driverkit         0.0  0.0    800 435240192 01-04:02:51 Ss   ??       /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver com.apple.IOUserBluetoothSerialDriver 0x10003f151 com.apple.IOUserBluetoothSerialDriver
42499     1 42499 madhuram           1.3  0.2  13328 435358512       17:28 S    ??       /System/Library/Frameworks/Contacts.framework/Support/contactsd
44215     1 44215 madhuram           0.0  0.1   4400 435524736       16:30 S    ??       /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
45109     1 45109 root               0.0  0.0   2080 435342160       15:51 Ss   ??       /usr/libexec/containermanagerd_system --runmode=privileged --user-container-mode=current --bundle-container-mode=global --bundle-container-owner=_appinstalld --system-container-mode=none
45114     1 45114 root               0.0  0.0   2128 435338176       15:50 S    ??       /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
45117     1 45117 _cmiodalassistants   0.0  0.0   2128 435338608       15:50 S    ??       /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-container-mode=none
45278     1 45278 madhuram           0.0  0.1   6112 435356800       15:36 S    ??       /usr/libexec/replayd
45367     1 45367 root               0.0  0.0   3504 435341648    23:29:26 Ss   ??       /usr/libexec/findmydeviced
45787     1 45787 madhuram          10.3  0.1   8048 435355520       15:18 R    ??       /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
46269     1 46269 _softwareupdate    0.0  0.0   3184 439837216    11:37:16 Ss   ??       /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
46449     1 46449 root               0.0  0.0   4112 435339776    11:37:15 Ss   ??       /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
46454     1 46454 root               0.5  0.0   4080 435340208    11:37:15 Ss   ??       /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
46680     1 46680 madhuram           0.0  0.1   4368 435353152       14:30 S    ??       /usr/libexec/proactived
