2026-07-22T08:04:30.7074334Z     raise SystemExit('no real underlying parquet files found')
2026-07-22T08:04:33.4532984Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4533944Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4534718Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4535552Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4536467Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4537227Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4538348Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4539386Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4540423Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4541173Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4541651Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4542120Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4542672Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4543220Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4544138Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4545126Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4546093Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4547381Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4548409Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4548904Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4549374Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4549923Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4550475Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4551024Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4551583Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4552167Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4552718Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4553194Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4553661Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4554213Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4554768Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4555320Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4555871Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4556343Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4557002Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4557562Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4558519Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4559093Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4559643Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4560192Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4560742Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4561293Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4561765Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4562228Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4562784Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4563345Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4563899Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4564455Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4565008Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4565557Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:38.8804659Z Traceback (most recent call last):
2026-07-22T08:04:38.8811828Z   File "<stdin>", line 108, in <module>
2026-07-22T08:04:38.8812620Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/__init__.py", line 238, in dumps
2026-07-22T08:04:38.8861612Z     **kw).encode(obj)
2026-07-22T08:04:38.8862104Z           ^^^^^^^^^^^
2026-07-22T08:04:38.8863068Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 202, in encode
2026-07-22T08:04:38.8865541Z     chunks = list(chunks)
2026-07-22T08:04:38.8866052Z              ^^^^^^^^^^^^
2026-07-22T08:04:38.8867088Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 432, in _iterencode
2026-07-22T08:04:38.8868565Z     yield from _iterencode_dict(o, _current_indent_level)
2026-07-22T08:04:38.8869524Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 406, in _iterencode_dict
2026-07-22T08:04:38.8870735Z     yield from chunks
2026-07-22T08:04:38.8872072Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 326, in _iterencode_list
2026-07-22T08:04:38.8873447Z     yield from chunks
2026-07-22T08:04:38.8874544Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 406, in _iterencode_dict
2026-07-22T08:04:38.8875523Z     yield from chunks
2026-07-22T08:04:38.8876344Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 326, in _iterencode_list
2026-07-22T08:04:38.8877183Z     yield from chunks
2026-07-22T08:04:38.8878298Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 439, in _iterencode
2026-07-22T08:04:38.8879235Z     o = _default(o)
2026-07-22T08:04:38.8879598Z         ^^^^^^^^^^^
2026-07-22T08:04:38.8880380Z   File "/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/json/encoder.py", line 180, in default
2026-07-22T08:04:38.8881403Z     raise TypeError(f'Object of type {o.__class__.__name__} '
2026-07-22T08:04:38.8882064Z TypeError: Object of type Timestamp is not JSON serializable
2026-07-22T08:04:38.9612870Z ##[error]Process completed with exit code 1.
2026-07-22T08:04:38.9770984Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-22T08:04:38.9772467Z Post job cleanup.
2026-07-22T08:04:39.0699390Z [command]/usr/bin/git version
2026-07-22T08:04:39.0715169Z git version 2.54.0
2026-07-22T08:04:39.0758890Z Temporarily overriding HOME='/home/runner/work/_temp/768f6ec8-1342-4341-a65f-b862ef3a026a' before making global git config changes
2026-07-22T08:04:39.0760276Z Adding repository directory to the temporary git global config as a safe directory
2026-07-22T08:04:39.0766113Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tradebot/tradebot
2026-07-22T08:04:39.0811879Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-22T08:04:39.0879877Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-22T08:04:39.1207767Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-22T08:04:39.1242086Z http.https://github.com/.extraheader
2026-07-22T08:04:39.1257484Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-22T08:04:39.1301239Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-22T08:04:39.1593975Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-22T08:04:39.1641305Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-22T08:04:39.2189521Z Cleaning up orphan processes
2026-07-22T08:04:39.2549373Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4, actions/setup-python@v5. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
